,Market Price,Decisions,Battery Capacity,Balance
138,48.56,-4.249377283219768e-07,1.4902913906980386e-05,169.81474792296734
139,52.01,-1.2864914593955723e-05,2.0379993130246632e-06,169.81541702717539
140,43.22,-8.29828551646822e-07,1.2081707613778413e-06,169.81545289236539
141,42.18,-1.307578885479426e-07,1.0774128728298987e-06,169.81545840773313
142,41.4,8.56543920496842e-09,1.085978312034867e-06,169.81545805312396
143,40.08,-1.2196182130414513e-06,-1.336399010065843e-07,169.81550693542195
144,40.31,0.00012198452792177165,0.00012198452792177165,-0.004917196320526615
145,41.76,4.953014287887613e-06,0.00012693754220965926,-0.005124034197188802
146,42.68,1.925013042656911e-05,0.00014618767263622836,-0.005945629763794771
147,40.63,5.402793613631847e-05,0.00020021560877254684,-0.008140784809013391
148,39.87,0.9499999999249534,0.950200215533726,-37.884640781816906
149,40.26,0.7246537203585965,1.6748539358923225,-67.059199563454
150,43.24,3.304349604633953e-06,1.674857240241927,-67.05934244353091
151,50.03,-3.8805162321139e-05,1.6748184350796058,-67.05740102125998
152,43.17,-5.144327189216691e-06,1.6748132907524167,-67.05717894065522
153,42.92,1.0991784298230331e-05,1.674824282536715,-67.0576507080373
154,43.15,5.769734602971193e-06,1.674830052271318,-67.05789967208541
155,43.04,-1.3517988703922701e-06,1.6748287004724476,-67.05784149066203
156,54.74,-0.9499999982418673,0.7248287022305803,-15.054841586902207
157,51.52,-0.524862263513725,0.19996643871685527,11.986062229324908
158,48.76,-2.40044614241823e-05,0.1999424342554311,11.987232686863951
159,49.54,-6.07361120223086e-05,0.19988169814340878,11.990241553853537
160,43.38,-2.522080710438465e-05,0.1998564773363044,11.991335632465725
161,37.96,0.9499999999558205,1.149856477292125,-24.07066436585722
162,41.79,2.9046512658926913e-05,1.1498855238047838,-24.071878219621237
163,44.34,-2.6522517586647703e-05,1.1498590012871972,-24.070702211191445
164,42.52,8.920799027778711e-06,1.149867922086225,-24.071081523566107
165,39.75,0.949999999811693,2.0998679218979177,-61.833581516080905
166,38.31,0.9499999999537571,3.049867921851675,-98.22808151430934
167,42.87,3.3490072381058334e-05,3.049901411924056,-98.22951723371231
168,42.22,-1.45719092659989e-05,3.04988684001479,-98.2289020077031
169,43.47,-1.1538947727013672e-05,3.049875301067063,-98.2284004096454
170,41.67,7.81081389230204e-05,3.049953409205986,-98.23165517579433
171,42.03,4.028187575804905e-05,3.049993691081744,-98.23334822303244
172,39.99,0.9499999974738186,3.9999936885555627,-136.22384812201045
173,42.65,6.3178610346964474e-06,4.000000006416597,-136.2241175787836
174,50.89,6.031314521586275e-10,4.000000007019729,-136.22411760947696
175,51.97,6.11198406808394e-10,4.000000007630927,-136.22411764124095
176,53.14,6.439146405614452e-10,4.000000008274841,-136.2241176754586
177,74.03,-0.9499999978469593,3.050000010427882,-65.89561783484818
178,75.27,-0.9499999978209933,2.1000000126068885,5.6108820011379805
179,78.67,-0.9499999977511084,1.15000001485578,80.34738182421768
180,73.39,-0.949999997859589,0.20000001699619108,150.0678816671329
181,72.31,-0.19998593072562987,1.4086270561208813e-05,164.52886431790319
182,63.34,3.0843632813439544e-05,4.492990337464836e-05,164.5269106822008
183,58.73,-1.3422258807003289e-06,4.358767749394803e-05,164.52698951112677
184,59.66,-1.137710692330262e-05,3.221057057064541e-05,164.52766826932583
185,56.21,-9.116269972810141e-06,2.3094300597835268e-05,164.528180694861
186,55.06,7.97885606220348e-06,3.107315666003875e-05,164.5277413790462
187,50.59,2.6093202072526533e-06,3.36824768672914e-05,164.52760937353693
188,50.11,8.167269205029469e-06,4.184974607232087e-05,164.52720011167708
189,49.95,-2.8942199805553296e-05,1.2907546266767576e-05,164.52864577455736
190,43.21,-2.3923277303995352e-06,1.051521853636804e-05,164.52874914703858
191,43.53,-1.049189076491581e-05,2.332777145223036e-08,164.52920585904357
192,53.8,2.9792490999736276e-05,2.9792490999736276e-05,-0.0016028360157858115
193,58.66,-1.5280817484372407e-05,1.451167351536387e-05,-0.0007064632621525262
194,51.49,2.0309718203216183e-05,3.4821391718580056e-05,-0.0017522106524361274
195,51.63,8.170170584002247e-06,4.29915623025823e-05,-0.0021740365596881633
196,52.69,7.795081764422187e-06,5.078664406700449e-05,-0.002584759417855568
197,53.39,-1.0059897586321876e-05,4.072674648068261e-05,-0.002047661485721843
198,49.05,0.5611500869561954,0.5611908137026761,-27.526459426687104
199,50.99,0.00016953426197651033,0.5613603479646526,-27.535103978705287
200,44.78,0.9499999994870829,1.5113603474517356,-70.07610395573687
201,51.21,-9.11552351594808e-06,1.5113512319282196,-70.07563714977762
202,52.61,1.427269360623114e-05,1.511365504621826,-70.07638803618825
203,52.35,-7.306628779000084e-05,1.511292438334036,-70.07256301602244
204,56.36,-0.5245329625339071,0.9867594758001289,-40.509885247611436
205,50.74,6.283679276694361e-06,0.9867657594794056,-40.51020408149794
206,45.26,0.9499999648257147,1.9367657243051202,-83.50720248950978
207,49.22,0.017062537958445624,1.9538282622635659,-84.34702060782448
208,43.77,0.9499999996094424,2.9038282618730085,-125.92852059072976
209,42.1,0.9499999996860927,3.853828261559101,-165.92352057751427
210,49.46,6.580273671274663e-08,3.8538283273618377,-165.92352383211764
211,49.69,1.1294661427673104e-06,3.8538294568279805,-165.92357995529028
212,50.46,-0.00011469806626352678,3.853714758761717,-165.91779229086663
213,50.48,0.00010169992633246339,3.8538164586880495,-165.9229261031479
214,49.67,0.0003003084166989543,3.8541167671047485,-165.93784242220534
215,49.31,3.164804418054882e-05,3.854148415148929,-165.9394029872639
216,49.43,0.0003044435484070856,3.854452858697336,-165.95445163186164
217,48.99,0.1454336782175185,3.999886536914855,-173.0792475277379
218,50.11,6.121577047913213e-05,3.999947752685334,-173.0823150499966
219,49.11,2.090260860592324e-05,3.99996865529394,-173.08334157710524
220,49.22,1.4538553749724166e-05,3.9999831938476897,-173.0840571647208
221,50.52,1.6745298847499207e-05,3.9999999391465373,-173.0849031372186
222,69.16,-1.2775007911882928e-05,3.9999871641386253,-173.0840196176714
223,67.31,1.277037593822525e-05,3.9999999345145634,-173.0848791916758
224,69.16,-2.137298069922806e-09,3.9999999323772655,-173.08487904386027
225,104.91,-0.949999998137375,3.0499999342398905,-73.42037923926826
226,107.59,-0.9499999981018672,2.0999999361380235,28.79012055651164
227,110.91,-0.9499999980578803,1.1499999380801431,134.15462034111113
228,101.2,-0.9499999981838719,0.19999993989627118,230.29462015731897
229,88.87,-0.2000000033019789,-6.340570771201648e-08,248.06862045076585
230,70.49,-2.1543986636320592e-09,-6.556010637564854e-08,248.0686206026294
231,61.14,0.9499999996042265,0.9499999340441202,189.985620626827
232,69.04,-0.9499999737596029,-3.971548268033587e-08,255.57361881519
233,63.7,-2.222984766292592e-08,-6.194533034326179e-08,255.5736202312313
234,52.97,9.897423687499918e-05,9.891229154465592e-05,255.56837756590403
235,55.35,-1.363567888830875e-05,8.527661265634716e-05,255.5691323007305
236,54.69,5.056185573710457e-05,0.00013583846839345173,255.56636707284025
237,58.15,-0.00013168627660110142,4.152191792350309e-06,255.5740246298246
238,57.94,-4.0713418774799675e-06,8.084991487034133e-08,255.574260523373
239,57.97,-1.6417240911701111e-07,-8.332249424666979e-08,255.57427004044754
240,61.03,1.628085078775401e-05,1.628085078775401e-05,-0.0009936203235766273
241,65.65,-9.095318726811555e-06,7.185532060942454e-06,-0.00039651264916144857
242,58.96,1.1088763847349155e-05,1.827429590829161e-05,-0.0010503061656011547
243,61.77,8.98286467731363e-06,2.7257160585605238e-05,-0.0016051777167188177
244,55.93,6.1864350512118946e-06,3.344359563681713e-05,-0.001951185029133099
245,60.0,-2.05304155300924e-05,1.291318010672473e-05,-0.0007193600973275549
246,54.62,4.71100272298515e-06,1.762418282970988e-05,-0.0009766750660570038
247,48.99,2.830264125976999e-05,4.592682408947987e-05,-0.0023632214613731354
248,48.82,-2.7939062326229906e-05,1.7987761763249965e-05,-0.0009992364386065915
249,43.02,0.949999999960199,0.9500179877219622,-40.86999923472637
250,41.04,0.9499999996006525,1.9000179873226148,-79.85799921833714
251,40.62,0.9499999996155568,2.8500179869381714,-118.44699920272106
252,43.63,0.19994620896909876,3.04996419590727,-127.17065230004283
253,42.96,0.9499999999955823,3.9999641959028525,-167.98265229985304
254,43.88,9.896582962286798e-07,3.9999651855611487,-167.9826957260591
255,50.53,-8.106036296844236e-06,3.999957079524852,-167.98228612804502
256,46.81,4.2816259228387974e-05,3.99999989578408,-167.98429035713949
257,55.94,-5.835809661841067e-05,3.999941537687462,-167.98102580521464
258,58.82,-0.5245209771472902,3.475420560540172,-137.12870192941102
259,55.56,-2.1342773835658522e-05,3.475399217766336,-137.12751612489672
260,56.54,-2.5889235704420756e-05,3.4753733285306314,-137.12605234750998
261,56.03,-4.5056723038434745e-06,3.4753688228583277,-137.1257998946908
262,55.48,-1.9024404996833595e-05,3.475349798453331,-137.12474442070157
263,53.95,-1.2302508614260007e-05,3.475337495944717,-137.12408070036184
264,52.64,-1.8044371942590302e-05,3.4753194515727746,-137.12313084462278
265,54.75,-1.5767751808929842e-05,3.4753036838209654,-137.12226756021124
266,54.86,-8.101571659809827e-06,3.4752955822493057,-137.12182310799
267,51.87,2.161769349073788e-05,3.4753171999427965,-137.12294441775137
268,48.43,0.524635975797355,3.9999531757401514,-162.53106472561728
269,50.04,3.575927757945945e-05,3.999988935017731,-162.53285411986735
270,57.42,-9.21541675830144e-06,3.9999797196009728,-162.5323249706371
271,61.17,8.245392225454135e-06,3.999987964993198,-162.53282934127952
272,60.74,1.1981959125854658e-05,3.999999946952324,-162.53355712547682
273,83.36,-0.9499999995035309,3.049999947448793,-83.34155716686249
274,91.94,-0.9499999994642411,2.0999999479845517,4.001442783879838
275,91.47,-0.9499999994662899,1.149999948518262,90.89794273506138
276,92.22,-0.9499999994630189,0.199999949055243,178.506942685541
277,78.19,-0.001559168593334355,0.19844078046190863,178.62885407785382
278,78.88,-0.19844083647600094,-5.6014092308931396e-08,194.28186725908077
279,60.76,-1.8433340634968917e-09,-5.785742637242829e-08,194.28186737108174
280,59.45,-1.8035296007698594e-09,-5.966095597319815e-08,194.2818674783016
281,58.75,-1.782339690689203e-09,-6.144329566388735e-08,194.28186758301405
282,45.46,0.9499387791022642,0.9499387176589685,151.09765068502512
283,49.35,4.444621575427103e-05,0.9499831638747228,151.09545726427766
284,52.84,-2.2515750351002215e-05,0.9499606481243719,151.0966469965262
285,48.19,4.088005159486578e-05,0.9500015281759667,151.09467698683986
286,59.87,-0.9499998380069669,1.6901689998682912e-06,207.97116728831696
287,55.01,-1.754463117910038e-06,-6.429411804174688e-08,207.97126380133307
288,53.01,1.9188668004515764e-07,1.9188668004515764e-07,-1.0171912909193806e-05
289,54.97,1.919113448088075e-07,3.8379802485396513e-07,-2.0721279533333953e-05
290,51.22,1.8737141181212114e-05,1.912093920606608e-05,-0.0009804376508350185
291,49.6,5.947046853267308e-05,7.859140773873915e-05,-0.003930172890055603
292,49.3,-5.314306252845137e-05,2.5448345210287782e-05,-0.0013102199074029506
293,43.18,2.7341699859690184e-05,5.279004506997797e-05,-0.002490834507344373
294,43.73,0.00016088949100405268,0.00021367953607403064,-0.009526531948951596
295,43.16,0.17357224439263214,0.17378592392870618,-7.500904599934954
296,43.24,0.025031338028996906,0.19881726195770308,-8.58325965630878
297,50.64,-8.520602732361911e-06,0.19880874135497073,-8.582828172986414
298,44.27,5.327062209943784e-05,0.19886201197707018,-8.585186463426757
299,42.74,0.95,1.14886201197707,-49.18818646342676
300,48.67,5.76099363105729e-05,1.1489196219133806,-49.190990339026996
301,43.95,0.0005956946627621694,1.1495153165761427,-49.217171119455394
302,43.86,0.00047469320766739813,1.14999000978381,-49.23799116354368
303,43.88,0.0002737036608825751,1.1502637134446927,-49.25000128018321
304,42.99,0.9497346972424444,2.099998410687137,-90.0790959146359
305,39.72,0.95,3.049998410687137,-127.8130959146359
306,41.92,0.95,3.9999984106871374,-167.6370959146359
307,49.21,-0.00016659173986637393,3.999831818947271,-167.62889793511707
308,50.54,0.00015541544926410576,3.999987234396535,-167.6367526319229
309,50.09,-0.00014345138096405084,3.999843783015571,-167.6295671522504
310,54.07,-2.6050310022182415e-05,3.999817732705549,-167.6281586119875
311,56.6,-0.5245648429713334,3.4752528897342154,-137.93778849981
312,52.22,-1.002222489410832e-05,3.4752428675093214,-137.93726513922604
313,49.34,1.0517230613854125e-05,3.4752533847399354,-137.93778405938454
314,47.84,-3.4653714046503066e-05,3.475218731025889,-137.93612622570456
315,43.62,0.5247826741122347,4.000001405138124,-160.82714647048022
316,44.9,-1.0929323208778443e-06,4.000000312205803,-160.82709739781902
317,54.27,-4.516579200519444e-07,3.9999998605478835,-160.8270728863437
318,64.81,-4.218214128876857e-05,3.9999576784065947,-160.82433906176678
319,58.08,2.905616584788042e-05,3.9999867345724427,-160.82602664387923
320,65.7,1.2057109260040973e-05,3.9999987916817026,-160.82681879595762
321,86.29,-0.95,3.049998791681703,-78.85131879595762
322,90.44,-0.95,2.0999987916817027,7.066681204042368
323,93.18,-0.95,1.1499987916817027,95.58768120404237
324,86.75,-0.95,0.19999879168170276,178.00018120404235
325,75.4,-0.199999418258735,-6.265770322311237e-07,193.08013734075098
326,56.23,0.9498981186576652,0.9498974920806329,139.66736612863048
327,61.85,0.00010142342805558393,0.9499989155086885,139.66109308960523
328,69.75,-0.95,-1.0844913114205212e-06,205.92359308960522
329,65.24,2.6574750178513925e-09,-1.0818338364026698e-06,205.92359291623154
330,53.55,2.1395923942205487e-06,1.0577585578178789e-06,205.92347834105882
331,54.76,-9.513523282054646e-07,1.0640622961241434e-07,205.9235304371123
332,50.79,-3.0088054735879363e-07,-1.944743177463793e-07,205.9235457188353
333,48.26,1.3844578817686942e-09,-1.9308985986461058e-07,205.92354565202137
334,51.77,-2.3373500080352584e-07,-4.268248606681364e-07,205.92355775248237
335,50.14,-2.423219689800504e-07,-6.691468296481869e-07,205.9235699025059
336,50.29,3.6477521180095967e-06,3.6477521180095967e-06,-0.0001834454540147026
337,48.34,6.59470434168186e-06,1.0242456459691457e-05,-0.0005022334618916038
338,51.19,-2.906378185248223e-06,7.336078274443234e-06,-0.00035345596258874723
339,49.01,6.6216341820613395e-06,1.3957712456504575e-05,-0.0006779822538515735
340,44.52,2.6271963341118302e-05,4.0229675797622876e-05,-0.0018476100617981603
341,49.65,-1.2395058495870298e-05,2.783461730175258e-05,-0.0012321954074782
342,42.42,-2.271718825468886e-06,2.5562898476283692e-05,-0.0011358290949018098
343,41.88,0.19995893544542886,0.19998449834390514,-8.375416045549464
344,41.03,0.949999988202677,1.149984486546582,-47.3539155615053
345,41.09,0.9499999818963907,2.0999844684429725,-86.389414817628
346,39.0,0.949999999835821,3.0499844682787933,-123.43941481122502
347,40.33,0.9499999998164219,3.9999844680952155,-161.7529148038213
348,48.52,-1.3670512955178728e-05,3.9999707975822605,-161.75225151053272
349,45.28,2.3638545121768346e-05,3.9999944361273823,-161.75332186385583
350,54.07,-3.4766475050118866e-06,3.9999909594798773,-161.75313388152523
351,61.02,-1.532666960847552e-05,3.9999756328102687,-161.7521986481457
352,58.71,3.2450174311878284e-09,3.9999756360552863,-161.7521988386607
353,54.47,1.2109220623136217e-05,3.9999877452759094,-161.75285842790802
354,61.38,-2.9461343842049866e-05,3.9999582839320675,-161.751050090623
355,62.17,-9.289537730989458e-06,3.9999489943943365,-161.75047256006226
356,65.59,-0.5245350828981634,3.4754139114961733,-127.34621647277172
357,66.08,-0.9499999949480841,2.5254139165480893,-64.57021680660233
358,58.91,-3.5506859486435998e-06,2.5254103658621405,-64.5700076356931
359,57.96,3.24713681325207e-05,2.525442837230273,-64.57188967619007
360,55.91,0.9499999996212378,3.475442836851511,-117.68638965501347
361,56.41,0.5245387075478888,3.9999815443994,-147.27561814778988
362,60.8,-4.3107419180667325e-06,3.9999772336574817,-147.27535605468125
363,61.47,1.930665317639621e-05,3.999996540310658,-147.27654283465202
364,60.63,4.136313749848897e-07,3.999996953942033,-147.27656791312228
365,70.76,-6.893043485633808e-06,3.999990060898547,-147.27608016136523
366,76.84,-0.19995317705230733,3.8000368838462397,-131.91167803666593
367,75.51,-1.658094007963389e-05,3.80002030290616,-131.91042600988052
368,83.83,-0.9499999945865119,2.8500203083196483,-52.271926463693234
369,93.23,-0.9499999941333812,1.900020314186267,36.296572989361906
370,83.67,-0.9499999945943203,0.9500203195919468,115.78307253706869
371,78.98,-0.9499999257905213,2.0393801425488967e-05,190.81406667600407
372,72.91,-1.2927749666706601e-05,7.4660517587823655e-06,190.81500923823228
373,76.66,-6.462519654389623e-07,6.819799793343403e-06,190.81505877990796
374,63.05,1.5094115567445836e-06,8.329211350087987e-06,190.8149636115093
375,69.26,6.520167423143467e-06,1.4849378773231455e-05,190.8145120247136
376,68.16,-1.0492881007761438e-05,4.356497765470017e-06,190.8152272194831
377,64.38,-8.051270978510198e-07,3.5513706676189973e-06,190.81527905356566
378,57.95,7.212110724458878e-07,4.272581740064885e-06,190.81523725938402
379,57.8,1.609742863623807e-06,5.882324603688692e-06,190.8151442162465
380,52.02,3.20959956222564e-06,9.091924165914333e-06,190.81497725287727
381,53.61,-7.340738890723466e-06,1.7511852751908665e-06,190.81537078988922
382,47.94,-4.563360607555954e-07,1.294849214435271e-06,190.81539266663998
383,43.51,-1.0398708329065767e-06,2.549783815286944e-07,190.8154379114199
384,43.68,0.9499999999981702,0.9499999999981702,-41.49599999992007
385,44.62,0.9499999999971875,1.8999999999953578,-83.88499999979459
386,47.17,0.19994299871057336,2.0999429987059313,-93.31631124897234
387,50.14,2.0312404543504833e-06,2.0999450299463858,-93.31641309536872
388,44.3,0.9499999999972237,3.0499450299436095,-135.40141309524572
389,44.62,0.949999999997193,3.9999450299408026,-177.79041309512047
390,50.87,-1.4721661213323949e-06,3.999943557774681,-177.79033820602987
391,49.36,3.7346522604892105e-05,3.999980904297286,-177.79218163038564
392,50.79,9.028086185956467e-06,3.9999899323834716,-177.79264016688302
393,48.76,-2.5959273055258468e-06,3.999987336456166,-177.7925135894676
394,52.2,-4.659222672788801e-06,3.999982677233493,-177.7922703780441
395,49.45,6.532739193143569e-06,3.999989209972686,-177.7925934219972
396,53.51,-0.5245743601487537,3.4754148498239323,-149.7226194104374
397,48.05,0.5245803893726576,3.99999523919659,-174.92870711979361
398,52.67,-6.684094301962655e-06,3.999988555102288,-174.92835506854672
399,51.96,-3.6695808557183823e-06,3.999984885521432,-174.92816439712547
400,54.95,-0.9499872466144592,3.049997638906973,-122.72636519566093
401,49.22,0.9499990344449866,3.9999966733519594,-169.48531767104316
402,56.46,1.5290308196096778e-06,3.999998202382779,-169.48540400012322
403,56.71,3.1862713806640207e-07,3.999998521009917,-169.48542206946823
404,57.31,-7.721788452089973e-06,3.999990799221465,-169.48497953377205
405,56.69,8.78971129175094e-06,3.9999995889327566,-169.48547782250517
406,58.68,-9.355558503062951e-06,3.9999902333742536,-169.48492883833222
407,57.16,-5.141689747796408e-06,3.999985091684506,-169.48463493934625
408,57.8,7.475806821291707e-07,3.999985839265188,-169.48467814950968
409,58.36,7.04890588913539e-06,3.9999928881710773,-169.48508952365736
410,58.83,5.954283942454385e-06,3.9999988424550197,-169.4854398141817
411,60.21,-3.687156143216939e-06,3.9999951552988766,-169.4852178105103
412,61.3,4.9235113518493154e-06,4.000000078810229,-169.48551962175617
413,66.85,-5.057122754259823e-06,3.9999950216874742,-169.48518155310003
414,71.75,-2.8175217594817748e-05,3.999966846469879,-169.4831599812376
415,76.5,-0.9499999941762337,3.0499668522936454,-96.80816042675573
416,76.61,-0.9499999941692229,2.0999668581244224,-24.02866087345157
417,80.04,-0.9499999939668023,1.1499668641576202,52.00933864365129
418,73.64,-0.9499999999996145,0.19996686415800569,121.9673386436229
419,69.55,4.7001060122395616e-06,0.19997156426401794,121.96701175124974
420,70.45,-1.0525098984783349e-05,0.19996103916503316,121.96775324447322
421,72.1,-0.19996089932824895,1.3983678420759205e-07,136.38493408603998
422,69.74,1.8692272846299721e-07,3.267595126705893e-07,136.3849210500489
423,63.84,1.0887276977517672e-05,1.1214036490188261e-05,136.38422600628664
424,63.79,-1.1077469796704718e-05,1.3656669348354303e-07,136.38493263808496
425,58.24,6.093155248894243e-06,6.229721942377786e-06,136.38457777272328
426,57.37,6.899391707131931e-06,1.3129113649509717e-05,136.38418195462103
427,55.13,-1.2990940676960594e-05,1.3817297254912342e-07,136.38489814518056
428,48.03,6.753085283985193e-07,8.134815009476427e-07,136.38486571011194
429,49.68,4.971554155619249e-06,5.7850356565668915e-06,136.3846187233015
430,45.08,5.323872542794796e-06,1.1108908199361688e-05,136.38437872312727
431,48.15,-1.0954334388003929e-05,1.5457381135775892e-07,136.38490617432805
432,49.39,0.9497870208578237,0.9497870208578237,-46.909980960167914
433,52.91,-6.815807107840051e-05,0.9497188627867453,-46.906374716627155
434,48.63,0.949999999093653,1.8997188618803982,-93.1048746725515
435,51.71,2.3836896592077213e-06,1.8997212455700574,-93.10499793314378
436,52.63,0.000322475461218404,1.9000437210312757,-93.1219698166677
437,52.37,5.189025658002276e-05,1.9000956112878558,-93.12468730940479
438,50.21,0.0030682224994281484,1.9031638337872838,-93.27874276110109
439,43.27,0.9499999992853666,2.8531638330726503,-134.3852427301789
440,43.07,0.9499999992919114,3.803163832364562,-175.30174269968154
441,50.98,0.0008192280677670784,3.803983060432329,-175.3435069465763
442,51.46,0.00022494718923081198,3.80420800762156,-175.35508272893412
443,51.22,1.2521123027482993e-05,3.804220528744587,-175.35572406085558
444,56.3,-1.915291244881071e-05,3.8042013758321382,-175.3546457518847
445,51.14,0.002888230089415383,3.8070896059215538,-175.5023498386574
446,57.73,-8.813951465794602e-06,3.8070807919700878,-175.50184100923929
447,61.57,-0.5323572147747618,3.274723577195326,-142.7246072955572
448,65.39,-0.9499999988510964,2.3247235783442295,-80.604107370684
449,56.88,-4.789678369886943e-05,2.3246756815605307,-80.60138300162721
450,55.52,-2.795622165611336e-05,2.3246477253388744,-80.59983087220087
451,57.98,1.709470478118285e-05,2.3246648200436555,-80.60082202318408
452,54.48,5.781311032364884e-05,2.324722633153979,-80.60397168143452
453,53.88,-2.6397262148903755e-05,2.32469623589183,-80.60254939694994
454,49.43,0.949999999080169,3.274696234971999,-127.5610493514827
455,49.87,9.231308950474686e-05,3.2747885480615033,-127.5656530052563
456,49.85,0.7203853747746606,3.995173922836164,-163.47686393777312
457,50.01,3.179630823558745e-05,3.9952057191443995,-163.47845407114798
458,50.96,0.0015082187738025131,3.996713937918202,-163.55531289986095
459,50.55,0.003008784208019826,3.9997227221262217,-163.70740694157635
460,50.14,1.9882566084910288e-05,3.999742604692307,-163.70840385343985
461,53.84,5.635510029958101e-05,3.9997989597926065,-163.71143801203996
462,74.54,1.6684723486717086e-06,3.999800628264955,-163.71156237996883
463,73.06,-8.104285032332799e-05,3.9997195854146317,-163.7056413893242
464,71.71,-5.091002728622703e-05,3.9996686753873454,-163.7019906312675
465,77.94,-0.1991477069448275,3.800520968442518,-148.18041835198764
466,79.17,-0.9499999981778827,2.8505209702646352,-72.96891849624467
467,80.53,-0.9499999986490433,1.900520971615592,3.5345813949627853
468,80.5,-0.9499999986492051,0.9505209729663868,80.0095812862238
469,79.88,-0.9499999986576502,0.0005209743087366547,155.8955811789969
470,67.84,3.6187272162909096e-05,0.0005571615808995638,155.89312623445338
471,65.25,-2.746881397023767e-06,0.00055441469950254,155.89330546846452
472,67.51,-0.00015285055196462814,0.0004015641475379119,155.90362440922766
473,66.15,-7.123156619728771e-05,0.00033033258134062415,155.9083363773316
474,51.73,8.153374437978917e-08,0.00033041411508500393,155.908332159591
475,54.07,-6.647184104167953e-06,0.00032376693098083595,155.90869157283552
476,51.55,3.7472540547648353e-06,0.00032751418503560077,155.908498401889
477,51.95,-4.116593564489139e-05,0.0002863482493907094,155.91063697224575
478,40.22,2.506354248727177e-05,0.00031141179187798115,155.90962891656693
479,42.05,-0.00031260717856712334,-1.1953866891421913e-06,155.92277404842568
480,42.35,0.0023835864684826156,0.0023835864684826156,-0.10094488694023877
481,42.86,0.0019844080799883844,0.0043679945484709996,-0.18599661724854094
482,51.84,-8.268127718429445e-05,0.004285313271286705,-0.1817104198393071
483,40.94,0.7086687881383157,0.7129541014096024,-29.194610606221946
484,40.64,0.9499999917488825,1.662954093158485,-67.80261027089654
485,41.85,2.6533672669184465e-05,1.6629806268311542,-67.80372070509775
486,41.71,0.00015541434670218382,1.6631360411778564,-67.8102030374987
487,41.43,0.000300976534101667,1.6634370177119582,-67.82267249530653
488,40.43,0.9499999988046451,2.6134370165166034,-106.23117244697833
489,40.47,0.9499999985215671,3.5634370150381707,-144.67767238714615
490,41.61,-5.203721860962172e-05,3.563384977819561,-144.6755071184798
491,40.95,0.4354795923287658,3.998864570148327,-162.50839642434278
492,50.14,2.5633661972191987e-05,3.998890203810299,-162.50968169615408
493,52.71,-0.002516970520641682,3.9963732332896575,-162.37701218001106
494,48.95,-7.216093408051878e-05,3.996301072355577,-162.3734799022878
495,55.28,-0.9467082067364994,3.0495928656190774,-110.03945023389413
496,50.52,1.680032626823689e-07,3.0495930336223402,-110.03945872141897
497,39.83,0.9499999992629056,3.9995930328852456,-147.8779586920605
498,49.63,-2.876764782460253e-05,3.999564265237421,-147.87653095369896
499,52.19,-9.626665934270766e-06,3.9995546385714866,-147.87602853800385
500,54.94,-7.838637673684737e-06,3.999546799933813,-147.87559788325007
501,55.97,-7.890743937761373e-06,3.999538909189875,-147.87515623831186
502,57.29,-3.754713727998942e-05,3.9995013620525954,-147.8730051628171
503,57.66,-1.32549510388248e-05,3.9994881071015564,-147.8722408823402
504,58.01,-7.004855472927793e-10,3.999488106401071,-147.87224084170504
505,59.27,1.3084565935862196e-05,3.999501190967007,-147.87301636392806
506,58.85,1.791154659229176e-05,3.999519102513599,-147.874070458445
507,57.58,0.0004469631312025617,3.9999660656448017,-147.89980659553964
508,59.87,5.542974081610736e-06,3.9999716086188832,-147.90013845339791
509,65.47,1.2941824864863294e-09,3.9999716099130658,-147.90013853812803
510,80.74,-3.1337419859439415e-08,3.999971578575646,-147.90013600794475
511,91.62,-1.324978638227678e-07,3.999971446077782,-147.90012386849048
512,94.01,-0.19999649737335568,3.7999749487044268,-129.0984531504213
513,102.18,-0.9499999942194728,2.8499749544849537,-32.027453741075576
514,102.23,-0.9499999942176027,1.899974960267351,65.09104566778996
515,96.54,-0.9499999944184718,0.9499749658488792,156.8040451289492
516,96.81,-0.9499999944097631,-2.5028560883932904e-05,248.77354458775838
517,91.22,-2.2655925316761306e-06,-2.7294153415609033e-05,248.77375125510912
518,78.88,2.434613849597078e-09,-2.7291718801759437e-05,248.77375106306678
519,75.06,0.5313958642180868,0.531368572499285,208.88717749485718
520,88.32,-0.5313959977355465,-2.742523626142468e-05,255.82007201486064
521,72.62,1.6698845608031612e-09,-2.7423566376863877e-05,255.82007189359362
522,62.54,3.846135304098139e-10,-2.7423181763333468e-05,255.8200718695399
523,61.39,5.124510254942282e-06,-2.2298671508391185e-05,255.81975727585535
524,59.5,0.00022408250276328176,0.00020178383125489058,255.80642436694094
525,57.76,-0.0002117748257674695,-9.990994512578929e-06,255.81865648087728
526,55.57,-1.7052577362502346e-05,-2.7043571875081275e-05,255.8196040926013
527,43.26,-2.1443476844582046e-08,-2.7065015351925856e-05,255.81960502024612
528,44.08,0.0001289127180696134,0.0001289127180696134,-0.005682472612508558
529,51.82,1.891319016556897e-05,0.00014782590823518235,-0.006662554126888342
530,53.66,-1.6086876675550291e-06,0.0001462172205676273,-0.00657623194664734
531,49.88,-2.19254946341821e-05,0.0001242917259334452,-0.005482588274294336
532,49.65,8.086572978479921e-05,0.00020515745571824442,-0.009497571758109617
533,43.46,0.0005104157258719142,0.0007155731815901587,-0.03168023920450301
